==============================================================================
STONE BE -- THE 16-CUBE AT THE ORBIT LEVEL
==============================================================================
[PASS] BE0: the brief is sha-locked: sha256(BRIEF_STONE_BE_B16_ORBITS.md) equals BRIEF_STONE_BE_LOCK.sha256  -> 60a27db0401f9330...

------------------------------------------------------------------------------
BE1 -- the combinatorial rowmotion on delta_n against the sealed clocks (B4, B8)
------------------------------------------------------------------------------
[PASS] BE1: the combinatorial rowmotion on J(delta_n) equals Stone AV's clock (as rebased in Stone BC) on B4 and B8, with |P| = 10 and 36; on delta_16 it is a permutation of the 65,536 patterns of order 32 with |P| = 136  -> {4: (True, 10, 10), 8: (True, 36, 36)}; B16 built in 1.4s, order 32
[t=   1.8s] clock built and validated

------------------------------------------------------------------------------
BE2 -- the orbits of R on B16
------------------------------------------------------------------------------
[PASS] BE2: REGISTERED GUESS: R acts freely on the 65,536 weights: 2,048 orbits of 32  -> type 32^2048
[t=   1.9s] orbits done

------------------------------------------------------------------------------
BE3 -- O1: the full-height orbit, shift +-8, no u
------------------------------------------------------------------------------
[PASS] BE3: REGISTERED GUESS: O1 is the full-height orbit (ranks 0,1,1,...,15,15,16 around the clock), R^16 shifts every rank on it by exactly +-8, O1 spans F2^16, and no u reproduces its shift (Lemma BB-B, m = 8)  -> ranks in R-order [0, 16, 15, 15, 14, 14, 13, 13, 12, 12, 11, 11, 10, 10, 9, 9, 8, 8, 7, 7, 6, 6, 5, 5, 4, 4, 3, 3, 2, 2, 1, 1]; shifts [-8, 8]; span 16; u: []
[t=   1.9s] BE3 done

------------------------------------------------------------------------------
BE4 -- every orbit: rank band, half-turn shifts, reproducing u's, carrying (column method)
------------------------------------------------------------------------------
  orbit  min    ranks   affdim  shifts                       #u  carrying  w0->   w
  O1065   1241   6..10  16      {-3: 2, -2: 8, -1: 6, 1: 6, 2: 8, 3: 2}  0  False     O1336  
  O1066   1242   6..10  16      {-3: 2, -2: 8, -1: 6, 1: 6, 2: 8, 3: 2}  0  False     O1332  
  O1068   1244   6..10  16      {-3: 2, -2: 12, -1: 2, 1: 2, 2: 12, 3: 2}  0  False     O1339  
  O1075   1253   6..10  16      {-3: 4, -2: 12, 2: 12, 3: 4}  0  False     O1357  
  O1076   1254   6..10  16      {-3: 8, -2: 8, 2: 8, 3: 8}    0  False     O1358  
  O1079   1257   6..10  16      {-3: 2, -2: 12, -1: 2, 1: 2, 2: 12, 3: 2}  0  False     O1329  
  O1080   1258   6..10  16      {-3: 2, -2: 12, -1: 2, 1: 2, 2: 12, 3: 2}  0  False     O1327  
  O1082   1260   6..10  16      {-3: 4, -2: 12, 2: 12, 3: 4}  0  False     O1330  
  O1108   1303   6..10  16      {-2: 16, 2: 16}               0  False     O1108  
  O1112   1307   6..10  16      {-2: 12, -1: 4, 1: 4, 2: 12}  0  False     O1212  
  O1114   1309   6..10  16      {-2: 12, -1: 4, 1: 4, 2: 12}  0  False     O1211  
  O1115   1310   6..10  16      {-3: 2, -2: 12, -1: 2, 1: 2, 2: 12, 3: 2}  0  False     O1214  
  O1119   1319   6..10  16      {-2: 12, -1: 4, 1: 4, 2: 12}  0  False     O1143  
  O1121   1325   6..10  16      {-3: 2, -2: 12, -1: 2, 1: 2, 2: 12, 3: 2}  0  False     O1030  
  O1122   1326   6..10  16      {-2: 12, -1: 4, 1: 4, 2: 12}  0  False     O1122  
  O1126   1331   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1191  
  O1128   1333   6..10  16      {-2: 12, -1: 4, 1: 4, 2: 12}  0  False     O1187  
  O1129   1334   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1188  
  O1132   1337   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1190  
  O1133   1338   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1185  
  O1135   1340   6..10  16      {-2: 12, -1: 4, 1: 4, 2: 12}  0  False     O1193  
  O1140   1351   6..10  16      {-2: 12, -1: 4, 1: 4, 2: 12}  0  False     O1140  
  O1142   1357   6..10  16      {-3: 2, -2: 12, -1: 2, 1: 2, 2: 12, 3: 2}  0  False     O1027  
  O1143   1358   6..10  16      {-2: 12, -1: 4, 1: 4, 2: 12}  0  False     O1119  
  O1147   1379   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1153  
  O1149   1381   6..10  15      {-2: 12, -1: 4, 1: 4, 2: 12}  0  False     O1149  
  O1150   1382   6..10  15      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1150  
  O1152   1393   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1152  
  O1153   1394   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1147  
  O1155   1400   6..10  16      {-2: 12, -1: 4, 1: 4, 2: 12}  0  False     O1155  
  O1166   1419   6..10  16      {-2: 12, -1: 4, 1: 4, 2: 12}  0  False     O1205  
  O1168   1421   6..10  16      {-2: 12, -1: 4, 1: 4, 2: 12}  0  False     O1204  
  O1169   1422   6..10  16      {-3: 2, -2: 12, -1: 2, 1: 2, 2: 12, 3: 2}  0  False     O1207  
  O1172   1427   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1178  
  O1173   1429   6..10  16      {-2: 12, -1: 4, 1: 4, 2: 12}  0  False     O1173  
  O1174   1430   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1174  
  O1177   1433   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1177  
  O1178   1434   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1172  
  O1180   1436   6..10  16      {-2: 12, -1: 4, 1: 4, 2: 12}  0  False     O1180  
  O1185   1443   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1133  
  O1187   1445   6..10  16      {-2: 12, -1: 4, 1: 4, 2: 12}  0  False     O1128  
  O1188   1446   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1129  
  O1190   1457   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1132  
  O1191   1458   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1126  
  O1193   1464   6..10  16      {-2: 12, -1: 4, 1: 4, 2: 12}  0  False     O1135  
  O1200   1477   6..10  16      {-2: 16, 2: 16}               0  False     O1200  
  O1201   1478   6..10  15      {-3: 4, -2: 12, 2: 12, 3: 4}  0  False     O1201  
  O1204   1481   6..10  16      {-2: 12, -1: 4, 1: 4, 2: 12}  0  False     O1168  
  O1205   1482   6..10  16      {-2: 12, -1: 4, 1: 4, 2: 12}  0  False     O1166  
  O1207   1484   6..10  16      {-3: 2, -2: 12, -1: 2, 1: 2, 2: 12, 3: 2}  0  False     O1169  
  O1211   1489   6..10  16      {-2: 12, -1: 4, 1: 4, 2: 12}  0  False     O1114  
  O1212   1490   6..10  16      {-2: 12, -1: 4, 1: 4, 2: 12}  0  False     O1112  
  O1214   1496   6..10  16      {-3: 2, -2: 12, -1: 2, 1: 2, 2: 12, 3: 2}  0  False     O1115  
  O1282   1611   6..10  16      {-3: 6, -2: 8, -1: 2, 1: 2, 2: 8, 3: 6}  0  False     O1305  
  O1284   1613   6..10  16      {-3: 6, -2: 8, -1: 2, 1: 2, 2: 8, 3: 6}  0  False     O1304  
  O1285   1614   6..10  16      {-3: 8, -2: 8, 2: 8, 3: 8}    0  False     O1307  
  O1289   1619   6..10  16      {-3: 4, -2: 8, -1: 4, 1: 4, 2: 8, 3: 4}  0  False     O1293  
  O1290   1622   6..10  16      {-3: 4, -2: 8, -1: 4, 1: 4, 2: 8, 3: 4}  0  False     O1290  
  O1292   1625   6..10  16      {-3: 4, -2: 8, -1: 4, 1: 4, 2: 8, 3: 4}  0  False     O1292  
  O1293   1626   6..10  16      {-3: 4, -2: 8, -1: 4, 1: 4, 2: 8, 3: 4}  0  False     O1289  
  O1294   1628   6..10  15      {-3: 4, -2: 12, 2: 12, 3: 4}  0  False     O1294  
  O1301   1637   6..10  16      {-3: 8, -2: 8, 2: 8, 3: 8}    0  False     O1301  
  O1302   1638   6..10  15      {-3: 12, -2: 4, 2: 4, 3: 12}  0  False     O1302  
  O1304   1641   6..10  16      {-3: 6, -2: 8, -1: 2, 1: 2, 2: 8, 3: 6}  0  False     O1284  
  O1305   1642   6..10  16      {-3: 6, -2: 8, -1: 2, 1: 2, 2: 8, 3: 6}  0  False     O1282  
  O1307   1644   6..10  16      {-3: 8, -2: 8, 2: 8, 3: 8}    0  False     O1285  
  O1327   1675   6..10  16      {-3: 2, -2: 12, -1: 2, 1: 2, 2: 12, 3: 2}  0  False     O1080  
  O1329   1677   6..10  16      {-3: 2, -2: 12, -1: 2, 1: 2, 2: 12, 3: 2}  0  False     O1079  
  O1330   1678   6..10  16      {-3: 4, -2: 12, 2: 12, 3: 4}  0  False     O1082  
  O1332   1683   6..10  16      {-3: 2, -2: 8, -1: 6, 1: 6, 2: 8, 3: 2}  0  False     O1066  
  O1333   1686   6..10  16      {-3: 2, -2: 8, -1: 6, 1: 6, 2: 8, 3: 2}  0  False     O1063  
  O1336   1689   6..10  16      {-3: 2, -2: 8, -1: 6, 1: 6, 2: 8, 3: 2}  0  False     O1065  
  O1337   1690   6..10  16      {-3: 2, -2: 8, -1: 6, 1: 6, 2: 8, 3: 2}  0  False     O1061  
  O1339   1692   6..10  16      {-3: 2, -2: 12, -1: 2, 1: 2, 2: 12, 3: 2}  0  False     O1068  
  O1344   1699   6..10  16      {-3: 2, -2: 8, -1: 6, 1: 6, 2: 8, 3: 2}  0  False     O1039  
  O1345   1702   6..10  16      {-3: 2, -2: 8, -1: 6, 1: 6, 2: 8, 3: 2}  0  False     O1036  
  O1347   1713   6..10  16      {-3: 2, -2: 8, -1: 6, 1: 6, 2: 8, 3: 2}  0  False     O1038  
  O1348   1714   6..10  16      {-3: 2, -2: 8, -1: 6, 1: 6, 2: 8, 3: 2}  0  False     O1033  
  O1350   1720   6..10  16      {-3: 2, -2: 12, -1: 2, 1: 2, 2: 12, 3: 2}  0  False     O1041  
  O1357   1733   6..10  16      {-3: 4, -2: 12, 2: 12, 3: 4}  0  False     O1075  
  O1358   1734   6..10  16      {-3: 8, -2: 8, 2: 8, 3: 8}    0  False     O1076  
  O1360   1737   6..10  16      {-3: 4, -2: 8, -1: 4, 1: 4, 2: 8, 3: 4}  0  False     O1056  
  O1361   1738   6..10  16      {-3: 4, -2: 8, -1: 4, 1: 4, 2: 8, 3: 4}  0  False     O1054  
  O1363   1740   6..10  16      {-3: 6, -2: 8, -1: 2, 1: 2, 2: 8, 3: 6}  0  False     O1057  
  O1367   1745   6..10  16      {-3: 4, -2: 8, -1: 4, 1: 4, 2: 8, 3: 4}  0  False     O1022  
  O1368   1746   6..10  16      {-3: 4, -2: 8, -1: 4, 1: 4, 2: 8, 3: 4}  0  False     O1020  
  O1370   1752   6..10  16      {-3: 6, -2: 8, -1: 2, 1: 2, 2: 8, 3: 6}  0  False     O1023  
  O1554   2203   6..10  16      {-3: 2, -2: 8, -1: 6, 1: 6, 2: 8, 3: 2}  0  False     O1633  
  O1556   2205   6..10  16      {-3: 2, -2: 8, -1: 6, 1: 6, 2: 8, 3: 2}  0  False     O1730  
  O1557   2206   6..10  16      {-3: 4, -2: 8, -1: 4, 1: 4, 2: 8, 3: 4}  0  False     O1625  
  O1560   2227   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1630  
  O1561   2230   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1618  
  O1563   2233   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1727  
  O1564   2234   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1716  
  O1565   2236   6..10  16      {-2: 12, -1: 4, 1: 4, 2: 12}  0  False     O1722  
  O1574   2251   6..10  16      {-3: 2, -2: 8, -1: 6, 1: 6, 2: 8, 3: 2}  0  False     O1666  
  O1576   2253   6..10  16      {-3: 2, -2: 8, -1: 6, 1: 6, 2: 8, 3: 2}  0  False     O1972  
  O1577   2254   6..10  16      {-3: 4, -2: 8, -1: 4, 1: 4, 2: 8, 3: 4}  0  False     O1973  
  O1580   2259   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1967  
  O1581   2262   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1894  
  O1583   2265   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1966  
  O1584   2266   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1767  
  O1585   2268   6..10  16      {-2: 12, -1: 4, 1: 4, 2: 12}  0  False     O1968  
  O1591   2277   6..10  16      {-3: 2, -2: 12, -1: 2, 1: 2, 2: 12, 3: 2}  0  False     O1970  
  O1592   2278   6..10  16      {-3: 6, -2: 8, -1: 2, 1: 2, 2: 8, 3: 6}  0  False     O1971  
  O1594   2281   6..10  16      {-2: 12, -1: 4, 1: 4, 2: 12}  0  False     O1963  
  O1595   2282   6..10  16      {-2: 12, -1: 4, 1: 4, 2: 12}  0  False     O1738  
  O1596   2284   6..10  16      {-3: 2, -2: 12, -1: 2, 1: 2, 2: 12, 3: 2}  0  False     O1964  
  O1611   2331   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1634  
  O1613   2333   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1731  
  O1614   2334   6..10  16      {-3: 2, -2: 8, -1: 6, 1: 6, 2: 8, 3: 2}  0  False     O1642  
  O1617   2355   6..10  16      {-2: 4, -1: 12, 1: 12, 2: 4}  0  False     O1631  
  O1618   2357   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1561  
  O1619   2358   6..10  16      {-2: 4, -1: 12, 1: 12, 2: 4}  0  False     O1619  
  O1621   2361   6..10  16      {-2: 4, -1: 12, 1: 12, 2: 4}  0  False     O1728  
  O1622   2362   6..10  16      {-2: 4, -1: 12, 1: 12, 2: 4}  0  False     O1717  
  O1623   2363   6..10  16      {-3: 4, -2: 8, -1: 4, 1: 4, 2: 8, 3: 4}  0  False     O1732  
  O1624   2364   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1741  
  O1625   2365   6..10  16      {-3: 4, -2: 8, -1: 4, 1: 4, 2: 8, 3: 4}  0  False     O1557  
  O1628   2403   6..10  16      {-2: 4, -1: 12, 1: 12, 2: 4}  0  False     O1628  
  O1630   2405   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1560  
  O1631   2406   6..10  16      {-2: 4, -1: 12, 1: 12, 2: 4}  0  False     O1617  
  O1632   2407   6..10  16      {-3: 4, -2: 8, -1: 4, 1: 4, 2: 8, 3: 4}  0  False     O1635  
  O1633   2409   6..10  16      {-3: 2, -2: 8, -1: 6, 1: 6, 2: 8, 3: 2}  0  False     O1554  
  O1634   2412   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1611  
  O1635   2414   6..10  16      {-3: 4, -2: 8, -1: 4, 1: 4, 2: 8, 3: 4}  0  False     O1632  
  O1636   2417   6..10  16      {-2: 4, -1: 12, 1: 12, 2: 4}  0  False     O1725  
  O1637   2418   6..10  16      {-2: 4, -1: 12, 1: 12, 2: 4}  0  False     O1715  
  O1638   2419   6..10  16      {-3: 2, -2: 8, -1: 6, 1: 6, 2: 8, 3: 2}  0  False     O1733  
  O1639   2420   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1639  
  O1640   2422   6..10  16      {-3: 2, -2: 8, -1: 6, 1: 6, 2: 8, 3: 2}  0  False     O1729  
  O1641   2424   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1740  
  O1642   2425   6..10  16      {-3: 2, -2: 8, -1: 6, 1: 6, 2: 8, 3: 2}  0  False     O1614  
  O1643   2426   6..10  16      {-3: 2, -2: 8, -1: 6, 1: 6, 2: 8, 3: 2}  0  False     O1707  
  O1648   2443   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1759  
  O1650   2445   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1915  
  O1651   2446   6..10  16      {-3: 2, -2: 8, -1: 6, 1: 6, 2: 8, 3: 2}  0  False     O1917  
  O1654   2451   6..10  16      {-2: 4, -1: 12, 1: 12, 2: 4}  0  False     O1908  
  O1655   2454   6..10  16      {-2: 4, -1: 12, 1: 12, 2: 4}  0  False     O1906  
  O1657   2457   6..10  16      {-2: 4, -1: 12, 1: 12, 2: 4}  0  False     O1907  
  O1658   2458   6..10  16      {-2: 4, -1: 12, 1: 12, 2: 4}  0  False     O1905  
  O1659   2459   6..10  16      {-3: 4, -2: 4, -1: 8, 1: 8, 2: 4, 3: 4}  0  False     O1863  
  O1660   2460   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1910  
  O1661   2461   6..10  16      {-3: 4, -2: 4, -1: 8, 1: 8, 2: 4, 3: 4}  0  False     O1904  
  O1662   2462   6..10  16      {-3: 6, -2: 4, -1: 6, 1: 6, 2: 4, 3: 6}  0  False     O1850  
  O1664   2467   6..10  16      {-2: 4, -1: 12, 1: 12, 2: 4}  0  False     O1897  
  O1665   2470   6..10  16      {-2: 4, -1: 12, 1: 12, 2: 4}  0  False     O1895  
  O1666   2471   6..10  16      {-3: 2, -2: 8, -1: 6, 1: 6, 2: 8, 3: 2}  0  False     O1574  
  O1667   2473   6..10  16      {-3: 2, -2: 8, -1: 6, 1: 6, 2: 8, 3: 2}  0  False     O1852  
  O1668   2476   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1668  
  O1669   2478   6..10  16      {-3: 2, -2: 8, -1: 6, 1: 6, 2: 8, 3: 2}  0  False     O1890  
  O1670   2481   6..10  16      {-2: 4, -1: 12, 1: 12, 2: 4}  0  False     O1896  
  O1671   2482   6..10  16      {-2: 4, -1: 12, 1: 12, 2: 4}  0  False     O1893  
  O1672   2483   6..10  16      {-3: 2, -2: 4, -1: 10, 1: 10, 2: 4, 3: 2}  0  False     O1892  
  O1673   2486   6..10  16      {-3: 2, -2: 4, -1: 10, 1: 10, 2: 4, 3: 2}  0  False     O1870  
  O1674   2488   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1769  
  O1675   2489   6..10  16      {-3: 2, -2: 4, -1: 10, 1: 10, 2: 4, 3: 2}  0  False     O1891  
  O1676   2490   6..10  16      {-3: 2, -2: 4, -1: 10, 1: 10, 2: 4, 3: 2}  0  False     O1695  
  O1677   2492   6..10  16      {-3: 2, -2: 8, -1: 6, 1: 6, 2: 8, 3: 2}  0  False     O1889  
  O1682   2501   6..10  16      {-2: 12, -1: 4, 1: 4, 2: 12}  0  False     O1913  
  O1683   2502   6..10  16      {-3: 4, -2: 8, -1: 4, 1: 4, 2: 8, 3: 4}  0  False     O1914  
  O1684   2505   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1902  
  O1685   2506   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1781  
  O1686   2507   6..10  15      {-3: 4, -2: 4, -1: 8, 1: 8, 2: 4, 3: 4}  0  False     O1686  
  O1687   2508   6..10  16      {-3: 2, -2: 8, -1: 6, 1: 6, 2: 8, 3: 2}  0  False     O1903  
  O1688   2509   6..10  16      {-3: 4, -2: 4, -1: 8, 1: 8, 2: 4, 3: 4}  0  False     O1900  
  O1689   2510   6..10  16      {-3: 6, -2: 4, -1: 6, 1: 6, 2: 4, 3: 6}  0  False     O1901  
  O1690   2513   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1888  
  O1691   2514   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1691  
  O1692   2515   6..10  16      {-3: 2, -2: 4, -1: 10, 1: 10, 2: 4, 3: 2}  0  False     O1886  
  O1693   2518   6..10  16      {-3: 2, -2: 4, -1: 10, 1: 10, 2: 4, 3: 2}  0  False     O1857  
  O1694   2521   6..10  16      {-3: 2, -2: 4, -1: 10, 1: 10, 2: 4, 3: 2}  0  False     O1885  
  O1695   2522   6..10  16      {-3: 2, -2: 4, -1: 10, 1: 10, 2: 4, 3: 2}  0  False     O1676  
  O1696   2524   6..10  16      {-3: 2, -2: 8, -1: 6, 1: 6, 2: 8, 3: 2}  0  False     O1887  
  O1703   2533   6..10  16      {-3: 4, -2: 8, -1: 4, 1: 4, 2: 8, 3: 4}  0  False     O1792  
  O1704   2534   6..10  15      {-3: 8, -2: 4, -1: 4, 1: 4, 2: 4, 3: 8}  0  False     O1704  
  O1706   2537   6..10  16      {-3: 2, -2: 8, -1: 6, 1: 6, 2: 8, 3: 2}  0  False     O1793  
  O1707   2538   6..10  16      {-3: 2, -2: 8, -1: 6, 1: 6, 2: 8, 3: 2}  0  False     O1643  
  O1708   2540   6..10  14      {-3: 4, -2: 8, -1: 4, 1: 4, 2: 8, 3: 4}  0  False     O1708  
  O1712   2589   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1737  
  O1715   2611   6..10  16      {-2: 4, -1: 12, 1: 12, 2: 4}  0  False     O1637  
  O1716   2613   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1564  
  O1717   2614   6..10  16      {-2: 4, -1: 12, 1: 12, 2: 4}  0  False     O1622  
  O1719   2617   6..10  16      {-2: 4, -1: 12, 1: 12, 2: 4}  0  False     O1735  
  O1720   2618   6..10  15      {-2: 4, -1: 12, 1: 12, 2: 4}  0  False     O1720  
  O1721   2620   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1742  
  O1722   2621   6..10  16      {-2: 12, -1: 4, 1: 4, 2: 12}  0  False     O1565  
  O1725   2659   6..10  16      {-2: 4, -1: 12, 1: 12, 2: 4}  0  False     O1636  
  O1727   2661   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1563  
  O1728   2662   6..10  16      {-2: 4, -1: 12, 1: 12, 2: 4}  0  False     O1621  
  O1729   2663   6..10  16      {-3: 2, -2: 8, -1: 6, 1: 6, 2: 8, 3: 2}  0  False     O1640  
  O1730   2665   6..10  16      {-3: 2, -2: 8, -1: 6, 1: 6, 2: 8, 3: 2}  0  False     O1556  
  O1731   2668   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1613  
  O1732   2669   6..10  16      {-3: 4, -2: 8, -1: 4, 1: 4, 2: 8, 3: 4}  0  False     O1623  
  O1733   2670   6..10  16      {-3: 2, -2: 8, -1: 6, 1: 6, 2: 8, 3: 2}  0  False     O1638  
  O1734   2673   6..10  15      {-2: 4, -1: 12, 1: 12, 2: 4}  0  False     O1734  
  O1735   2674   6..10  16      {-2: 4, -1: 12, 1: 12, 2: 4}  0  False     O1719  
  O1736   2675   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1739  
  O1737   2676   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1712  
  O1738   2677   6..10  16      {-2: 12, -1: 4, 1: 4, 2: 12}  0  False     O1595  
  O1739   2678   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1736  
  O1740   2680   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1641  
  O1741   2681   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1624  
